Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/asolas/templates with glob **/*.
Watching dir /var/www/asolas/locale with glob **/*.mo.
Watching dir /var/www/asolas/turnos/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /var/www/asolas/venv/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1735900804.8189363
File /usr/lib/python3.10/email/generator.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1735900804.8349364
File /usr/lib/python3.10/asyncio/constants.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1735900804.7669363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1735900804.7509363
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1735900804.038935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1735900804.7989364
File /usr/lib/python3.10/ast.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1735900804.8349364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1735900804.4589357
File /var/www/asolas/venv/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1735900804.8149364
File /var/www/asolas/turnos/apps.py first seen with mtime 1735900564.9264812
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1735900804.6829362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/signals.py first seen with mtime 1735900804.3909357
File /usr/lib/python3.10/email/_encoded_words.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/security/__init__.py first seen with mtime 1735900804.7549362
File /usr/lib/python3.10/email/message.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/collections/abc.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1735900804.8029363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1735900804.7509363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1735900804.7509363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1735900804.8029363
File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1735900804.8389363
File /usr/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /usr/lib/python3.10/importlib/__init__.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1735900804.8429365
File /usr/lib/python3.10/email/base64mime.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/socket.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1735900804.7989364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1735900804.7949364
File /usr/lib/python3.10/email/mime/text.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/gzip.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/hashers.py first seen with mtime 1735900804.3909357
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1735900804.8389363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1735900804.8029363
File /usr/lib/python3.10/_compression.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1735900804.8389363
File /usr/lib/python3.10/asyncio/mixins.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/psycopg2/__init__.py first seen with mtime 1735900804.082935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1735900804.3549354
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1735900804.7589362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1735900804.7549362
File /usr/lib/python3.10/codecs.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1735900804.8309364
File /usr/lib/python3.10/hashlib.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/gettext.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1735900804.038935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/dispatch/__init__.py first seen with mtime 1735900804.8029363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/__init__.py first seen with mtime 1735900804.7509363
File /usr/lib/python3.10/email/__init__.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/_weakrefset.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/subprocess.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/__init__.py first seen with mtime 1735900804.1829352
File /usr/lib/python3.10/importlib/util.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1735900804.8389363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1735900804.7589362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1735900804.4869359
File /usr/lib/python3.10/lib-dynload/termios.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /usr/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /usr/lib/python3.10/re.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/zoneinfo/_common.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/glob.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/pprint.py first seen with mtime 1730924533.0
File /var/www/asolas/manage.py first seen with mtime 1735900564.9264812
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1735900804.2509353
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1735900804.7509363
File /usr/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1735900804.8429365
File /usr/lib/python3.10/keyword.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/mime/multipart.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1735900804.7589362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1735900804.7949364
File /usr/lib/python3.10/posixpath.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1735900804.4589357
File /usr/lib/python3.10/genericpath.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/log.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/crypto.py first seen with mtime 1735900804.8389363
File /var/www/asolas/organizador_turnos/settings.py first seen with mtime 1736254380.3082664
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1735900804.7509363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1735900804.8389363
File /usr/lib/python3.10/json/__init__.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/sites.py first seen with mtime 1735900804.2549353
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1735900804.8469365
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1735900804.8389363
File /usr/lib/python3.10/html/__init__.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1735900804.7469363
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1735900804.034935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1735900804.7629364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1735900804.4589357
File /var/www/asolas/venv/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1735900804.138935
File /usr/lib/python3.10/json/decoder.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1735900804.034935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1735900804.7509363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/decorators/http.py first seen with mtime 1735900804.8469365
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1735900804.3909357
File /var/www/asolas/venv/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1735900804.138935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1735900804.7709363
File /usr/lib/python3.10/asyncio/streams.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1735900804.8349364
File /usr/lib/python3.10/struct.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1735900804.7709363
File /usr/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /usr/lib/python3.10/abc.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/lib-dynload/_uuid.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /usr/lib/python3.10/_compat_pickle.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/charset.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1735900804.626936
File /var/www/asolas/venv/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1735900804.2509353
File /usr/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1735900804.7749362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1735900804.1829352
File /usr/lib/python3.10/asyncio/trsock.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1735900804.7509363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1735900804.8189363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1735900804.3549354
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/storage/__init__.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1735900804.7989364
File /usr/lib/python3.10/uu.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/http/cookies.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/iterators.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/locale.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/decimal.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/psycopg2/sql.py first seen with mtime 1735900804.082935
File /usr/lib/python3.10/traceback.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1735900804.1829352
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1735900804.8429365
File /usr/lib/python3.10/lzma.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1735900804.3549354
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1735900804.8029363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1735900804.8149364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1735900804.8309364
File /usr/lib/python3.10/email/parser.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/encodings/__init__.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/psycopg2/_json.py first seen with mtime 1735900804.082935
File /var/www/asolas/venv/lib/python3.10/site-packages/psycopg2/extras.py first seen with mtime 1735900804.082935
File /usr/lib/python3.10/copy.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1735900804.3909357
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1735900804.4589357
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1735900804.8429365
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1735900804.7989364
File /usr/lib/python3.10/ssl.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1735900804.7509363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1735900804.8389363
File /usr/lib/python3.10/tokenize.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1735900804.7749362
File /usr/lib/python3.10/sre_constants.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1735900804.3549354
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1735900804.034935
File /usr/lib/python3.10/argparse.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1735900804.2549353
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1735900804.7709363
File /usr/lib/python3.10/asyncio/coroutines.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/urllib/parse.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/numbers.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/os.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/quopri.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1735900804.8429365
File /usr/lib/python3.10/urllib/error.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/encodings/aliases.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1735900804.6829362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/sql/constants.py first seen with mtime 1735900804.8029363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1735900804.7989364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1735900804.8429365
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1735900804.7749362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1735900804.2549353
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1735900804.7469363
File /usr/lib/python3.10/importlib/_abc.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1735900804.3909357
File /usr/lib/python3.10/tempfile.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1735900804.8029363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1735900804.2549353
File /var/www/asolas/venv/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1735900804.8189363
File /usr/lib/python3.10/pkgutil.py first seen with mtime 1730924533.0
File /var/www/asolas/turnos/admin.py first seen with mtime 1735900564.9264812
File /var/www/asolas/venv/lib/python3.10/site-packages/dotenv/main.py first seen with mtime 1735900871.3870637
File /usr/lib/python3.10/email/mime/__init__.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/base_events.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1735900804.7989364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/backends.py first seen with mtime 1735900804.3909357
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1735900804.8309364
File /usr/lib/python3.10/hmac.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1735900804.8349364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1735900804.1829352
File /usr/lib/python3.10/html/parser.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1735900804.7669363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1735900804.7509363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1735900804.7509363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1735900804.8469365
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1735900804.038935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/itercompat.py first seen with mtime 1735900804.8389363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/ddl_references.py first seen with mtime 1735900804.7669363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1735900804.8389363
File /usr/lib/python3.10/opcode.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/_sitebuiltins.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1735900804.7989364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1735900804.8309364
File /usr/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1735900804.710936
File /var/www/asolas/venv/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1735900804.8349364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1735900804.7589362
File /usr/lib/python3.10/lib-dynload/_json.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1735900804.3909357
File /usr/lib/python3.10/weakref.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1735900804.7989364
File /usr/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1735900804.3909357
File /usr/lib/python3.10/_markupbase.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1735900804.8349364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1735900804.7629364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1735900804.7749362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1735900804.626936
File /usr/lib/python3.10/asyncio/transports.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1735900804.626936
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1735900804.3549354
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1735900804.6829362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1735900804.7469363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1735900804.7589362
File /usr/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1735900804.038935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1735900804.7509363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1735900804.7949364
File /usr/lib/python3.10/contextvars.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1735900804.8349364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1735900804.8029363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1735900804.8069363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1735900804.7549362
File /usr/lib/python3.10/selectors.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1735900804.8469365
File /usr/lib/python3.10/signal.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1735900804.7509363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1735900804.3909357
File /usr/lib/python3.10/sre_parse.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/psycopg2/_psycopg.cpython-310-x86_64-linux-gnu.so first seen with mtime 1735900804.082935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1735900804.6829362
File /usr/lib/python3.10/email/mime/base.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1735900804.7589362
File /usr/lib/python3.10/getpass.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/html/entities.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1735900804.7509363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1735900804.038935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1735900804.7989364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1735900804.8149364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1735900804.2549353
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1735900804.8469365
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1735900804.710936
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1735900804.7949364
